unit Pie21503;

interface

uses
  SysUtils, WinTypes, WinProcs, Messages, Classes, Graphics, Controls,
  Forms, Dialogs, Quickrep, StdCtrls, ExtCtrls, DB, DBTables;

type
  TFpie21503 = class(TForm)
    Query3: TQuery;
    QRBand2: TQRBand;
    QRShape2: TQRShape;
    QRShape1: TQRShape;
    QRLabel1: TQRLabel;
    QRLabel16: TQRLabel;
    QRShape18: TQRShape;
    QRShape3: TQRShape;
    QRShape25: TQRShape;
    QRShape32: TQRShape;
    QRShape4: TQRShape;
    QRShape5: TQRShape;
    QRShape6: TQRShape;
    QRShape7: TQRShape;
    QRLabel9: TQRLabel;
    QRLabel12: TQRLabel;
    QRLabel23: TQRLabel;
    QRLabel24: TQRLabel;
    QRLabel25: TQRLabel;
    QRLabel26: TQRLabel;
    QRLabel27: TQRLabel;
    QRLabel5: TQRLabel;
    QRLabel28: TQRLabel;
    QRLabel29: TQRLabel;
    QRShape50: TQRShape;
    QRShape53: TQRShape;
    QRLabel2: TQRLabel;
    QRLabel6: TQRLabel;
    QRLabel7: TQRLabel;
    QRShape9: TQRShape;
    QRShape11: TQRShape;
    QRShape12: TQRShape;
    QRShape14: TQRShape;
    QRShape16: TQRShape;
    QRShape17: TQRShape;
    QRShape19: TQRShape;
    QRShape20: TQRShape;
    QRShape21: TQRShape;
    QRShape22: TQRShape;
    QRShape8: TQRShape;
    QRLabel8: TQRLabel;
    QRBand1: TQRBand;
    QRBand3: TQRBand;
    QRShape13: TQRShape;
    QRShape34: TQRShape;
    QRShape35: TQRShape;
    QRShape41: TQRShape;
    QRShape51: TQRShape;
    QRShape15: TQRShape;
    QRLuniname: TQRLabel;
    QRLi: TQRLabel;
    QRShape10: TQRShape;
    QRShape23: TQRShape;
    QRShape24: TQRShape;
    QRShape26: TQRShape;
    QRShape27: TQRShape;
    QRShape28: TQRShape;
    QRShape29: TQRShape;
    QRShape30: TQRShape;
    QRShape31: TQRShape;
    QRShape33: TQRShape;
    QRShape36: TQRShape;
    QRShape37: TQRShape;
    QRL1: TQRLabel;
    QRL3: TQRLabel;
    QRL4: TQRLabel;
    QRL5: TQRLabel;
    QRL6: TQRLabel;
    QRL7: TQRLabel;
    QRL8: TQRLabel;
    QRL9: TQRLabel;
    QRLt: TQRLabel;
    QRLr: TQRLabel;
    QRL2: TQRLabel;
    QRBand4: TQRBand;
    QRShape56: TQRShape;
    QRLabel36: TQRLabel;
    QRShape38: TQRShape;
    QRShape39: TQRShape;
    QRShape40: TQRShape;
    QRShape42: TQRShape;
    QRShape43: TQRShape;
    QRLis: TQRLabel;
    QRShape44: TQRShape;
    QRShape45: TQRShape;
    QRShape46: TQRShape;
    QRShape47: TQRShape;
    QRShape48: TQRShape;
    QRShape49: TQRShape;
    QRShape52: TQRShape;
    QRL1s: TQRLabel;
    QRL2s: TQRLabel;
    QRL3s: TQRLabel;
    QRL4s: TQRLabel;
    QRL5s: TQRLabel;
    QRL6s: TQRLabel;
    QRL7s: TQRLabel;
    QRL8s: TQRLabel;
    QRL9s: TQRLabel;
    QRLts: TQRLabel;
    QRLrs: TQRLabel;
    QuickReport1: TQuickReport;
    DataSource1: TDataSource;
    QRDetailLink1: TQRDetailLink;
    Query1: TQuery;
    Query2: TQuery;
    Query4: TQuery;
    QRLabel4: TQRLabel;
    QRBand5: TQRBand;
    QRShape54: TQRShape;
    QRShape55: TQRShape;
    QRShape57: TQRShape;
    QRShape58: TQRShape;
    QRShape59: TQRShape;
    QRShape60: TQRShape;
    QRLabel3: TQRLabel;
    QRLit: TQRLabel;
    QRShape61: TQRShape;
    QRShape62: TQRShape;
    QRShape63: TQRShape;
    QRShape64: TQRShape;
    QRShape65: TQRShape;
    QRShape66: TQRShape;
    QRShape67: TQRShape;
    QRShape68: TQRShape;
    QRShape69: TQRShape;
    QRShape70: TQRShape;
    QRShape71: TQRShape;
    QRShape72: TQRShape;
    QRL1t: TQRLabel;
    QRL3t: TQRLabel;
    QRL4t: TQRLabel;
    QRL5t: TQRLabel;
    QRL6t: TQRLabel;
    QRL7t: TQRLabel;
    QRL8t: TQRLabel;
    QRL9t: TQRLabel;
    QRLtt: TQRLabel;
    QRLrt: TQRLabel;
    QRL2t: TQRLabel;
    procedure QRBand4BeforePrint(var PrintBand: Boolean);
    procedure QRBand2BeforePrint(var PrintBand: Boolean);
    procedure QuickReport1BeforePrint(var PrintReport: Boolean);
    procedure QRBand3BeforePrint(var PrintBand: Boolean);
    procedure QRBand3AfterPrint(BandPrinted: Boolean);
    procedure QRBand5BeforePrint(var PrintBand: Boolean);
  private
    { Private declarations }
     SQLCommand : string;
     procedure SelEtc;
  public
    { Public declarations }
  end;

var
  Fpie21503: TFpie21503;
  data1,data2,data3,uniname,lpaycl,Mfr : String;
  idata,idata1,idata2,idata3,idata4,idata5,idata6,idata7,idata8,idata9: Integer;
  tsum1,tsum2,tsum3,tsum4,tsum5,tsum6,tsum7,tsum8,tsum9,tsum10,tsum11: Integer;
  sum1, sum2, Tinwon,datacnt,Ci: Integer;
  rate1, rate2 : Real;

implementation

{$R *.DFM}

Uses e2150c, Pie21502;

procedure TFpie21503.QRBand4BeforePrint(var PrintBand: Boolean);
begin
     tsum10 := tsum2+tsum3+tsum4+tsum5+tsum6+tsum7+tsum8+tsum9;
     tsum11 := tsum1+tsum2+tsum3+tsum4+tsum5+tsum6+tsum7+tsum8+tsum9;

     QRLis.Caption := IntToStr(tsum1);
