unit Pca2060a;

interface

uses
  SysUtils, WinTypes, WinProcs, Messages, Classes, Graphics, Controls,
  Forms, Dialogs, StdCtrls, Buttons, Mask, ExtCtrls, Gauges, inifiles, DB,
  DBTables;

type
  TForm1 = class(TForm)
    Panel1: TPanel;
    Label1: TLabel;
    L_UserName: TLabel;
    L_CurDate: TLabel;
    Panel3: TPanel;
    Label10: TLabel;
    P_helpinfo_: TPanel;
    P_Help: TLabel;
    empgubun1: TRadioButton;
    empgubun2: TRadioButton;
    empgubun3: TRadioButton;
    DataField: TPanel;
    Label4: TLabel;
    hodeptname1: TLabel;
    Label6: TLabel;
    hodeptname2: TLabel;
    Label8: TLabel;
    hodeptname3: TLabel;
    Label9: TLabel;
    bumuncode: TLabel;
    bumunname: TLabel;
    Label15: TLabel;
    areacode: TLabel;
    areaname: TLabel;
    Label18: TLabel;
    schcode: TLabel;
    schcodename: TLabel;
    Label21: TLabel;
    coschool: TLabel;
    coschoolname: TLabel;
    Label24: TLabel;
    unschool: TLabel;
    unschoolname: TLabel;
    Label27: TLabel;
    w1school: TLabel;
    w1schoolname: TLabel;
    Label30: TLabel;
    paycl: TLabel;
    payclname: TLabel;
    Label33: TLabel;
    jobline: TLabel;
    joblinename: TLabel;
    Label36: TLabel;
    linecode: TLabel;
    linename: TLabel;
    Label39: TLabel;
    sexname: TLabel;
    sex: TLabel;
    Label42: TLabel;
    comajor: TLabel;
    comajorname: TLabel;
    Label45: TLabel;
    unmajor: TLabel;
    unmajorname: TLabel;
    Label48: TLabel;
    w1major: TLabel;
    w1majorname: TLabel;
    Label51: TLabel;
    paygr: TLabel;
    Panel5: TPanel;
    BB_Save: TBitBtn;
    BB_Close: TBitBtn;
    BB_Delete: TBitBtn;
    BB_Cancel: TBitBtn;
    Label53: TLabel;
    deptcode: TMaskEdit;
    deptname: TLabel;
    Label55: TLabel;
    empno: TMaskEdit;
    Panel6: TPanel;
    Label56: TLabel;
    Label57: TLabel;
    Label58: TLabel;
    Label59: TLabel;
    Label60: TLabel;
    Label61: TLabel;
    Label62: TLabel;
    atinwon: TLabel;
    btinwon: TLabel;
    apinwon: TLabel;
    bpinwon: TLabel;
    asinwon: TLabel;
    bsinwon: TLabel;
    arinwon: TLabel;
    brinwon: TLabel;
    ainwon: TLabel;
    binwon: TLabel;
    Panel7: TPanel;
    hodept1: TLabel;
    hodept2: TLabel;
    hodept3: TLabel;
    Label75: TLabel;
    pappoint: TLabel;
    Label77: TLabel;
    myunpoint: TLabel;
    Label79: TLabel;
    filpoint: TLabel;
    Panel4: TPanel;
    Label2: TLabel;
    enroll: TMaskEdit;
    Label3: TLabel;
    korname: TMaskEdit;
    Database1: TDatabase;
    Qpcmplan: TQuery;
    QpcmplanEMPYY: TStringField;
    QpcmplanEMPGUBUN: TStringField;
    QpcmplanEMPNUM: TStringField;
    QpcmplanORGNUM: TStringField;
    QpcmplanDEPTCODE: TStringField;
    QpcmplanTINWON: TFloatField;
    QpcmplanPINWON: TFloatField;
    QpcmplanSINWON: TFloatField;
    QpcmplanRINWON: TFloatField;
    QpcmplanWRITETIME: TStringField;
    QpcmplanWRITEEMP: TStringField;
    Qpcmpass: TQuery;
    Qdept: TQuery;
    QpcmpassEMPYY: TStringField;
    QpcmpassEMPGUBUN: TStringField;
    QpcmpassEMPNUM: TStringField;
    QpcmpassENROLLNO: TStringField;
    QpcmpassEMPNO: TStringField;
    QpcmpassKORNAME: TStringField;
    QpcmpassORGNUM: TStringField;
    QpcmpassHODEPTCODE1: TStringField;
    QpcmpassHODEPTCODE2: TStringField;
    QpcmpassHODEPTCODE3: TStringField;
    QpcmpassDEPTCODE: TStringField;
    QpcmpassAREA: TStringField;
    QpcmpassANDEPTCODE: TStringField;
    QpcmpassANNONO: TStringField;
    QpcmpassANFRDATE: TStringField;
    QpcmpassANINPYN: TStringField;
    QpcmpassWRITETIME: TStringField;
    QpcmpassWRITEEMP: TStringField;
    QdeptORGNUM: TStringField;
    QdeptDEPTCODE: TStringField;
    QdeptDEPTNAME: TStringField;
    Qpctuapp: TQuery;
    QpctuappENROLLNO: TStringField;
    QpctuappKORNAME: TStringField;
    QpctuappBUMUNCODE: TStringField;
    QpctuappLINECODE: TStringField;
    QpctuappAREACODE: TStringField;
    QpctuappSCHCODE: TStringField;
    QpctuappSEX: TStringField;
    QpctuappCOSCHOOL: TStringField;
    QpctuappCOMAJOR: TStringField;
    QpctuappUNSCHOOL: TStringField;
    QpctuappUNMAJOR: TStringField;
    QpctuappW1SCHOOL: TStringField;
    QpctuappW1MAJOR: TStringField;
    QpctuappPAPPOINT: TFloatField;
    QpctuappFILPOINT: TFloatField;
    QpctuappMYUNPOINT: TFloatField;
    QpctuappPAYCL: TStringField;
    QpctuappPAYGR: TFloatField;
    QpctuappJOBLINE: TStringField;
    Qcode: TQuery;
    QcodeCODEID: TStringField;
    QcodeCODENO: TStringField;
    QcodeCODENAME: TStringField;
    Qdeptcnt: TQuery;
    Qenrollchk: TQuery;
    QenrollchkENROLLNO: TStringField;
    QenrollchkEMPNO: TStringField;
    QdeptcntDEPTCODE: TStringField;
    procedure BB_CloseClick(Sender: TObject);
    procedure BB_RunClick(Sender: TObject);
    procedure BB_DeleteClick(Sender: TObject);
    procedure BB_CancelClick(Sender: TObject);
    procedure FormActivate(Sender: TObject);
    procedure FormShow(Sender: TObject);
    procedure enrollDblClick(Sender: TObject);
    procedure deptcodeDblClick(Sender: TObject);
